	sentence	pos
187	Tu , Iuppiter , qui isdem , quibus haec urbs auspiciis a Romulo es constitutus , quem Statorem huius urbis atque imperi vere nominamus , hunc et huius socios a tuis ceterisque templis , a tectis urbis ac moenibus , a vita fortunisque civium omnium arcebis et homines bonorum inimicos , hostis patriae , latrones Italiae scelerum foedere inter se ac nefaria societate coniunctos aeternis suppliciis vivos mortuosque mactabis .	pronoun punctuation verb punctuation pronoun pronoun punctuation pronoun determiner noun noun adposition noun auxiliary verb punctuation pronoun noun determiner noun coordinating_conjunction noun adverb verb punctuation determiner coordinating_conjunction determiner noun adposition determiner determiner noun punctuation adposition verb noun coordinating_conjunction noun punctuation adposition noun adjective noun pronoun noun coordinating_conjunction noun noun adjective punctuation noun adjective punctuation noun adjective noun noun adposition pronoun coordinating_conjunction adjective noun verb adjective noun adjective verb verb punctuation
188	Erant omnino itinera duo , quibus itineribus domo exire possent unum per Sequanos , angustum et difficile , inter montem Iuram et flumen Rhodanum , vix qua singuli carri ducerentur , mons autem altissimus impendebat , ut facile perpauci prohibere possent ;	auxiliary adverb noun numeral punctuation pronoun noun noun verb verb numeral adposition noun punctuation noun coordinating_conjunction adjective punctuation adposition noun noun coordinating_conjunction noun noun punctuation adverb pronoun adjective noun verb punctuation noun coordinating_conjunction adjective verb punctuation subordinating_conjunction adverb adjective verb verb punctuation
189	alterum per provinciam nostram , multo facilius atque expeditius , propterea quod inter fines Helvetiorum et Allobrogum , qui nuper pacati erant , Rhodanus fluit isque nonnullis locis vado transitur .	pronoun adposition noun determiner punctuation adverb noun coordinating_conjunction adverb punctuation adverb subordinating_conjunction adposition noun adjective coordinating_conjunction noun punctuation pronoun adverb verb auxiliary punctuation noun verb subordinating_conjunction determiner noun verb verb punctuation
190	extremum oppidum Allobrogum est proximumque Helvetiorum finibus Genava .	adjective noun noun auxiliary adjective adjective noun noun punctuation
191	ex eo oppido pons ad Helvetios pertinet .	adposition pronoun noun noun adposition noun verb punctuation
192	Allobrogibus sese vel persuasuros , quod nondum bono animo in populum Romanum viderentur , existimabant vel vi coacturos , ut per suos fines eos ire paterentur .	noun pronoun coordinating_conjunction verb punctuation subordinating_conjunction adverb noun noun adposition noun adjective verb punctuation verb coordinating_conjunction noun verb punctuation subordinating_conjunction adposition determiner noun pronoun verb verb punctuation
193	omnibus rebus ad profectionem comparatis diem dicunt , qua die ad ripam Rhodani omnes conveniant .	determiner noun adposition noun verb noun verb punctuation pronoun noun adposition noun noun pronoun verb punctuation
194	is dies erat a. d. V. Kal. Apr. L . Pisone A. Gabinio consulibus .	pronoun noun verb numeral noun numeral noun noun numeral punctuation proper_noun numeral proper_noun noun punctuation
195	Caesari cum id nuntiatum esset eos per provinciam nostram iter facere conari , maturat ab urbe proficisci et quam maximis potest itineribus in Galliam ulteriorem contendit et ad Genavam pervenit .	noun subordinating_conjunction pronoun verb auxiliary pronoun adposition noun determiner noun verb verb punctuation verb adposition noun verb coordinating_conjunction subordinating_conjunction adjective verb noun adposition noun adjective verb coordinating_conjunction adposition noun verb punctuation
196	provinciae toti quam maximum potest militum numerum imperat  erat omnino in Gallia ulteriore legio una  ;	noun pronoun pronoun adjective verb noun noun verb punctuation verb adverb adposition noun adjective noun numeral verb punctuation
197	pontem , qui erat ad Genavam , iubet rescindi .	noun punctuation pronoun verb adposition noun punctuation verb verb punctuation
198	ubi de eius adventu Helvetii certiores facti sunt , legatos ad eum mittunt nobilissimos civitatis , cuius legationis Nammeius et Verucloetius principem locum obtinebant , qui dicerent sibi esse in animo sine ullo maleficio iter per provinciam facere , propterea quod aliud iter haberent nullum ;	subordinating_conjunction adposition pronoun noun noun adjective verb auxiliary punctuation noun adposition pronoun verb adjective noun punctuation pronoun noun adverb coordinating_conjunction adverb adjective noun verb punctuation pronoun verb pronoun verb adposition noun adposition determiner noun noun adposition noun verb punctuation adverb subordinating_conjunction determiner noun verb pronoun punctuation
199	rogare , ut eius voluntate id sibi facere liceat .	verb punctuation subordinating_conjunction pronoun noun pronoun pronoun verb verb punctuation
200	Caesar , quod memoria tenebat L.	noun punctuation subordinating_conjunction noun verb noun
201	Cassium consulem occisum exercitumque eius ab Helvetiis pulsum et sub iugum missum , concedendum non putabat ;	noun noun noun noun pronoun adposition noun verb coordinating_conjunction adposition noun verb punctuation verb particle verb punctuation
202	neque homines inimico animo , data facultate per provinciam itineris faciundi , temperaturos ab iniuria et maleficio existimabat .	coordinating_conjunction noun adjective noun punctuation verb noun adposition noun noun verb punctuation verb adposition adjective coordinating_conjunction noun verb punctuation
203	tamen , ut spatium intercedere posset , dum milites , quos imperaverat , convenirent , legatis respondit diem se ad deliberandum sumpturum ;	adverb punctuation subordinating_conjunction noun verb verb punctuation subordinating_conjunction noun punctuation pronoun verb punctuation verb punctuation noun verb noun pronoun adposition verb verb punctuation
204	si quid vellent , ad Id. Apr. reverterentur .	subordinating_conjunction pronoun verb punctuation adposition adverb other verb punctuation
205	Interea ea legione , quam secum habebat , militibusque , qui ex provincia convenerant , a lacu Lemanno , qui in flumen Rhodanum influit , ad montem Iuram , qui fines Sequanorum ab Helvetiis dividit , milia passuum decem novem murum in altitudinem pedum sedecim fossamque perducit .	adverb determiner noun punctuation pronoun pronoun verb punctuation noun punctuation pronoun adposition noun verb punctuation adposition noun adjective punctuation pronoun adposition noun noun verb punctuation adposition noun noun punctuation pronoun noun noun adposition noun verb punctuation adjective noun numeral numeral noun adposition noun noun numeral noun verb punctuation
206	eo opere perfecto praesidia disponit , castella communit , quo facilius , si se invito transire conarentur , prohibere possit .	determiner noun adjective noun verb punctuation noun adjective punctuation pronoun adverb punctuation subordinating_conjunction pronoun adjective verb verb punctuation verb verb punctuation
207	ubi ea dies , quam constituerat cum legatis , venit et legati ad eum reverterunt , negat se more et exemplo populi Romani posse iter ulli per provinciam dare et , si vim facere conentur , prohibiturum ostendit .	subordinating_conjunction pronoun noun punctuation pronoun verb adposition noun punctuation verb coordinating_conjunction verb adposition pronoun verb punctuation verb pronoun noun coordinating_conjunction noun noun adjective verb noun pronoun adposition noun verb coordinating_conjunction punctuation subordinating_conjunction noun verb verb punctuation verb verb punctuation
208	Helvetii ea spe deiecti , navibus iunctis ratibusque compluribus factis , alii vadis Rhodani , qua minima altitudo fluminis erat , nonnumquam interdiu , saepius noctu , si perrumpere possent , conati , operis munitione et militum concursu et telis repulsi hoc conatu destiterunt .	noun determiner noun verb punctuation noun verb noun noun verb punctuation determiner noun noun punctuation pronoun adjective noun noun verb punctuation adverb verb punctuation adverb noun punctuation subordinating_conjunction verb verb punctuation verb punctuation noun noun coordinating_conjunction noun noun coordinating_conjunction noun verb determiner noun verb punctuation
209	Relinquebatur una per Sequanos via , qua Sequanis invitis propter angustias ire non poterant .	verb numeral adposition noun noun punctuation pronoun pronoun adjective adposition noun verb particle verb punctuation
210	his cum sua sponte persuadere non possent , legatos ad Dumnorigem Haeduum mittunt , ut eo deprecatore a Sequanis impetrarent .	pronoun subordinating_conjunction determiner noun verb particle verb punctuation noun adposition noun noun verb punctuation subordinating_conjunction determiner noun adposition pronoun verb punctuation
211	Dumnorix gratia et largitione apud Sequanos plurimum poterat et Helvetiis erat amicus , quod ex ea civitate Orgetorigis filiam in matrimonium duxerat , et cupiditate regni adductus novis rebus studebat et quam plurimas civitates suo beneficio habere obstrictas volebat .	adposition noun coordinating_conjunction noun adposition noun adjective verb coordinating_conjunction noun auxiliary adjective punctuation subordinating_conjunction adposition determiner noun noun noun adposition noun verb punctuation coordinating_conjunction noun noun verb adjective noun verb coordinating_conjunction pronoun adjective noun determiner noun verb verb verb punctuation
212	itaque rem suscipit et a Sequanis impetrat , ut per fines suos Helvetios ire patiantur , obsidesque uti inter sese dent perficit Sequani , ne itinere Helvetios prohibeant , Helvetii , ut sine maleficio et iniuria transeant .	adverb noun verb coordinating_conjunction adposition pronoun verb punctuation subordinating_conjunction adposition noun determiner noun verb verb punctuation pronoun verb adposition pronoun verb verb noun punctuation subordinating_conjunction noun noun verb punctuation noun punctuation subordinating_conjunction adposition noun coordinating_conjunction adjective verb punctuation
213	Caesari nuntiatur Helvetiis esse in animo per agrum Sequanorum et Haeduorum iter in Santonum fines facere , qui non longe a Tolosatium finibus absunt , quae civitas est in provincia .	noun verb noun verb adposition noun adposition noun noun coordinating_conjunction adjective noun adposition noun noun verb punctuation pronoun particle adverb adposition verb noun verb punctuation pronoun noun verb adposition noun punctuation
214	id si fieret , intellegebat magno cum periculo provinciae futurum , ut homines bellicosos , populi Romani inimicos , locis patentibus maximeque frumentariis finitimos haberet .	pronoun subordinating_conjunction verb punctuation verb adjective adposition noun noun verb punctuation subordinating_conjunction noun adjective punctuation noun adjective adjective punctuation noun verb adverb adjective adjective verb punctuation
215	ob eas causas ei munitioni , quam fecerat , T. Labienum legatum praefecit ;	adposition determiner noun pronoun noun punctuation pronoun verb punctuation noun noun noun verb punctuation
216	ipse in Italiam magnis itineribus contendit duasque ibi legiones conscribit et tres , quae circum Aquileiam hiemabant , ex hibernis educit et , qua proximum iter in ulteriorem Galliam per Alpes erat , cum his quinque legionibus ire contendit .	pronoun adposition noun adjective noun verb pronoun adverb noun verb coordinating_conjunction numeral punctuation pronoun adposition noun verb punctuation adposition noun verb coordinating_conjunction punctuation pronoun adjective noun adposition adjective noun adposition noun verb punctuation subordinating_conjunction pronoun numeral noun verb verb punctuation
217	ibi Ceutrones et Graioceli et Caturiges locis superioribus occupatis itinere exercitum prohibere conantur .	adverb noun coordinating_conjunction adjective coordinating_conjunction noun noun adjective verb noun noun verb verb punctuation
218	compluribus his proeliis pulsis ab Ocelo , quod est citerioris provinciae extremum , in fines Vocontiorum ulterioris provinciae die septimo pervenit ;	noun determiner noun verb adposition noun punctuation pronoun auxiliary adjective noun adjective punctuation adposition noun adjective adjective noun noun adjective verb punctuation
219	inde in Allobrogum fines , ab Allobrogibus in Segusiavos exercitum ducit .	adverb adposition noun noun punctuation adposition noun adposition pronoun noun verb punctuation
220	hi sunt extra provinciam trans Rhodanum primi .	pronoun verb adposition noun adposition noun adjective punctuation
221	Helvetii iam per angustias et fines Sequanorum suas copias traduxerant et in Haeduorum fines pervenerant eorumque agros populabantur .	noun adverb adposition noun coordinating_conjunction noun noun determiner noun verb coordinating_conjunction adposition adjective noun verb pronoun noun verb punctuation
222	Haedui , cum se suaque ab iis defendere non possent , legatos ad Caesarem mittunt rogatum auxilium ita se omni tempore de populo Romano meritos esse , ut paene in conspectu exercitus nostri agri vastari , liberi eorum in servitutem abduci , oppida expugnari non debuerint .	noun punctuation subordinating_conjunction pronoun pronoun adposition pronoun verb particle verb punctuation noun adposition noun verb verb noun adverb pronoun determiner noun adposition noun adjective verb auxiliary punctuation subordinating_conjunction adverb adposition noun noun determiner noun verb punctuation adjective pronoun adposition noun verb punctuation noun verb particle verb punctuation
223	eodem tempore Ambarri , necessarii et consanguinei Haeduorum , Caesarem certiorem faciunt sese depopulatis agris non facile ab oppidis vim hostium prohibere .	determiner noun verb punctuation adjective coordinating_conjunction adjective noun punctuation noun adjective verb pronoun verb noun particle adverb adposition noun noun noun verb punctuation
224	item Allobroges , qui trans Rhodanum vicos possessionesque habebant , fuga se ad Caesarem recipiunt et demonstrant sibi praeter agri solum nihil esse reliqui .	adverb noun punctuation pronoun adposition noun noun noun verb punctuation noun pronoun adposition noun verb coordinating_conjunction verb pronoun adposition noun adverb pronoun auxiliary adjective punctuation
225	quibus rebus adductus Caesar non exspectandum sibi statuit , dum omnibus fortunis sociorum consumptis in Santonos Helvetii pervenirent .	determiner noun verb noun particle verb pronoun verb punctuation subordinating_conjunction determiner noun noun verb adposition noun noun verb punctuation
226	Flumen est Arar , quod per fines Haeduorum et Sequanorum in Rhodanum influit , incredibili lenitate , ita ut oculis in utram partem fluat iudicari non possit .	noun auxiliary noun punctuation pronoun adposition noun noun coordinating_conjunction noun adposition noun verb punctuation adjective noun punctuation adverb subordinating_conjunction noun adposition determiner noun verb verb particle verb punctuation
227	id Helvetii ratibus ac lintribus iunctis transibant .	pronoun adjective noun coordinating_conjunction noun verb verb punctuation
228	ubi per exploratores Caesar certior factus est tres iam partes copiarum Helvetios id flumen traduxisse , quartam vero partem citra flumen Ararim reliquam esse , de tertia vigilia cum legionibus tribus e castris profectus ad eam partem pervenit , quae nondum flumen transierat .	subordinating_conjunction adposition noun proper_noun adjective verb auxiliary numeral adverb noun noun noun pronoun noun verb punctuation adjective coordinating_conjunction noun adposition noun noun pronoun auxiliary punctuation adposition adjective adjective adposition noun numeral adposition noun verb adposition pronoun noun verb punctuation pronoun adverb noun verb punctuation
229	eos impeditos et inopinantes adgressus magnam partem eorum concidit ;	pronoun verb coordinating_conjunction verb verb adjective noun pronoun verb punctuation
230	reliqui sese fugae mandarunt atque in proximas silvas abdiderunt .	pronoun pronoun noun verb coordinating_conjunction adposition adjective noun verb punctuation
231	is pagus appellabatur Tigurinus ;	noun noun verb adjective punctuation
232	nam omnis civitas Helvetia in quattuor partes vel pagos est divisa .	adverb determiner noun noun adposition numeral noun coordinating_conjunction noun auxiliary verb punctuation
233	hic pagus unus , cum domo exisset , patrum nostrorum memoria L.	determiner noun numeral punctuation subordinating_conjunction noun verb punctuation noun determiner noun noun
234	Cassium consulem interfecerat et eius exercitum sub iugum miserat .	noun noun verb coordinating_conjunction pronoun noun adposition noun verb punctuation
235	ita sive casu sive consilio deorum immortalium , quae pars civitatis Hel vetiae insignem calamitatem populo Romano intulerat , ea princeps poenas persolvit .	adverb coordinating_conjunction noun coordinating_conjunction noun noun adjective punctuation pronoun noun noun noun noun adjective noun noun adjective verb punctuation pronoun adjective noun verb punctuation
236	qua in re Caesar non solum publicas , sed etiam privatas iniurias ultus est , quod eius soceri L. Pisonis avum , L. Pisonem legatum , Tigurini eodem proelio , quo Cassium , interfecerant .	pronoun adposition noun noun particle adverb adjective punctuation coordinating_conjunction adverb noun adjective adjective auxiliary punctuation subordinating_conjunction pronoun noun noun noun noun punctuation noun noun verb punctuation noun determiner noun punctuation pronoun noun punctuation verb punctuation
237	Hoc proelio facto , reliquas copias Helvetiorum ut consequi posset , pontem in Arari faciendum curat atque ita exercitum traducit .	determiner noun verb punctuation determiner noun adjective subordinating_conjunction verb verb punctuation noun adposition verb verb verb coordinating_conjunction adverb noun verb punctuation
238	Helvetii repentino eius adventu commoti , cum id quod ipsi diebus XX aegerrime confecerant , ut flumen transirent , illum uno die fecisse intellegerent , legatos ad eum mittunt .	noun noun pronoun noun verb punctuation subordinating_conjunction pronoun pronoun pronoun noun numeral adverb verb punctuation subordinating_conjunction noun verb punctuation determiner numeral noun verb verb punctuation noun adposition pronoun verb punctuation
239	cuius legationis Divico princeps fuit , qui bello Cassiano dux Helvetiorum fuerat .	determiner noun noun adjective auxiliary punctuation pronoun noun noun noun adjective auxiliary punctuation
240	is ita cum Caesare egit si pacem populus Romanus cum Helvetiis faceret , in eam partem ituros atque ibi futuros Helvetios , ubi eos Caesar constituisset atque esse voluisset ;	pronoun adverb subordinating_conjunction proper_noun verb subordinating_conjunction noun noun adjective adposition noun verb punctuation adposition pronoun noun noun coordinating_conjunction adverb verb noun punctuation subordinating_conjunction pronoun noun verb coordinating_conjunction noun verb punctuation
241	sin bello persequi perseveraret , reminisceretur et veteris incommodi populi Romani et pristinae virtutis Helvetiorum .	adverb noun verb verb punctuation verb coordinating_conjunction noun adjective noun adjective coordinating_conjunction adjective noun adjective punctuation
242	quod improviso unum pagum adortus esset , cum ii , qui flumen transissent , suis auxilium ferre non possent , ne ob eam rem aut suae magnopere virtuti tribueret aut ipsos despiceret .	pronoun adjective numeral noun verb auxiliary punctuation subordinating_conjunction numeral punctuation pronoun noun verb punctuation determiner noun verb particle verb punctuation subordinating_conjunction adposition pronoun noun coordinating_conjunction determiner adverb noun verb coordinating_conjunction pronoun verb punctuation
243	se ita a patribus maioribusque suis didicisse , ut magis virtute quam dolo contenderent aut insidiis niterentur .	pronoun adverb adposition noun adjective determiner verb punctuation subordinating_conjunction adverb noun subordinating_conjunction noun verb coordinating_conjunction noun verb punctuation
244	quare ne committeret , ut is locus , ubi constitissent , ex calamitate populi Romani et internecione exercitus nomen caperet aut memoriam proderet .	adverb subordinating_conjunction verb punctuation subordinating_conjunction determiner noun punctuation subordinating_conjunction verb punctuation adposition noun noun adjective coordinating_conjunction noun noun noun verb coordinating_conjunction noun verb punctuation
245	Tum demum Liscus oratione Caesaris adductus , quod antea tacuerat , proponit esse nonnullos , quorum auctoritas apud plebem plurimum valeat , qui privatim plus possint quam ipsi magistratus .	coordinating_conjunction adverb adposition noun proper_noun verb punctuation subordinating_conjunction adverb verb punctuation verb auxiliary pronoun punctuation pronoun noun adposition noun adjective verb punctuation pronoun adverb adverb verb subordinating_conjunction pronoun verb punctuation
246	hos seditiosa atque improba oratione multitudinem deterrere , ne frumentum conferant , quod debeant praestare , si iam principatum Galliae obtinere non possent , Gallorum quam Romanorum imperia perferre ;	pronoun verb coordinating_conjunction adjective noun noun verb punctuation subordinating_conjunction noun verb punctuation subordinating_conjunction verb verb punctuation subordinating_conjunction adverb noun noun verb particle verb punctuation noun subordinating_conjunction noun noun verb punctuation
247	neque dubitare debeant , quin , si Helvetios superaverint , Romani una cum reliqua Gallia Haeduis libertatem sint erepturi .	coordinating_conjunction verb verb punctuation subordinating_conjunction punctuation subordinating_conjunction noun verb punctuation noun numeral adposition determiner noun adjective noun auxiliary verb punctuation
248	ab isdem nostra consilia quaeque in castris gerantur , hostibus enuntiari ;	adposition pronoun determiner noun pronoun adposition noun verb punctuation noun verb punctuation
249	hos a se coerceri non posse .	pronoun adposition pronoun verb particle verb punctuation
250	quin etiam , quod necessariam rem coactus Caesari enuntiarit , intellegere sese , quanto id cum periculo fecerit , et ob eam causam , quamdiu potuerit , tacuisse .	subordinating_conjunction adverb punctuation subordinating_conjunction adjective noun verb noun verb punctuation verb pronoun punctuation adverb pronoun adposition noun verb punctuation coordinating_conjunction adposition pronoun noun punctuation subordinating_conjunction verb punctuation verb punctuation
251	Eodem die ab exploratoribus certior factus hostes sub monte consedisse milia passuum ab ipsius castris octo , qualis esset natura montis et qualis in circuitu ascensus qui cognoscerent misit .	determiner noun adposition noun adjective verb noun adposition noun verb noun noun adposition determiner noun numeral punctuation determiner auxiliary noun noun coordinating_conjunction determiner adposition noun noun pronoun verb verb punctuation
252	renuntiatum est facilem esse .	verb auxiliary adjective auxiliary punctuation
253	de tertia vigilia T. Labienum legatum pro praetore cum duabus legionibus et iis ducibus , qui iter cognoverant , summum iugum montis ascendere iubet ;	adposition adjective adjective noun noun verb adposition noun adposition numeral noun coordinating_conjunction determiner noun punctuation pronoun noun verb punctuation adjective noun noun verb verb punctuation
254	quid sui consilii sit ostendit .	pronoun determiner noun verb verb punctuation
255	ipse de quarta vigilia eodem itinere , quo hostes ierant , ad eos contendit equitatumque omnem ante se mittit .	pronoun adposition adjective adjective determiner noun punctuation pronoun noun verb punctuation adposition pronoun verb noun determiner adposition pronoun verb punctuation
256	P. Considius , qui rei militaris peritissimus habebatur et in exercitu L.	numeral noun punctuation pronoun noun adjective adjective verb coordinating_conjunction adposition noun noun
257	Sullae et postea in M. Crassi fuerat , cum exploratoribus praemittitur .	noun coordinating_conjunction adverb adposition numeral proper_noun auxiliary punctuation adposition noun verb punctuation
258	Postridie eius diei , quod omnino biduum supererat , cum exercitui frumentum metiri oporteret , et quod a Bibracte , oppido Haeduorum longe maximo et copiosissimo , non amplius milibus passuum xviii aberat , rei frumentariae prospiciendum existimans iter ab Helvetiis avertit ac Bibracte ire contendit .	noun pronoun noun punctuation pronoun adverb adjective verb punctuation subordinating_conjunction noun noun verb verb punctuation coordinating_conjunction subordinating_conjunction adposition adjective punctuation noun noun adverb adjective coordinating_conjunction adjective punctuation particle adverb noun noun noun verb punctuation noun adjective verb verb noun adposition noun verb coordinating_conjunction adverb verb verb punctuation
259	ea res per fugitivos L. Aemilii , decurionis equitum Gallorum , hostibus nuntiatur .	determiner noun adposition noun noun proper_noun punctuation noun noun noun punctuation noun verb punctuation
260	Helvetii , seu quod timore perterritos Romanos discedere a se existimarent , eo magis quod pridie superioribus locis occupatis proelium non commisissent , sive eo , quod re frumentaria intercludi posse confiderent , commutato consilio atque itinere converso nostros a novissimo agmine insequi ac lacessere coeperunt .	noun punctuation coordinating_conjunction subordinating_conjunction noun verb noun verb adposition pronoun verb punctuation pronoun adverb subordinating_conjunction adposition adjective noun verb noun particle verb punctuation coordinating_conjunction pronoun punctuation subordinating_conjunction noun adjective verb verb verb punctuation verb noun coordinating_conjunction noun verb determiner adposition adjective noun verb coordinating_conjunction verb verb punctuation
261	Postquam id animadvertit , copias suas Caesar in proximum collem subducit equitatumque , qui sustineret hostium impetum , misit .	subordinating_conjunction pronoun verb punctuation noun determiner noun adposition adjective noun verb noun punctuation pronoun verb noun noun punctuation verb punctuation
262	ipse interim in colle medio triplicem aciem instruxit legionum quattuor veteranarum ;	pronoun adverb adposition noun adjective adjective noun verb noun numeral adjective punctuation
263	in summo iugo duas legiones , quas in Gallia citeriore proxime conscripserat , et omnia auxilia conlocari , ita uti supra se totum montem hominibus compleret , interea sarcinas in unum locum conferri et eum ab his , qui in superiore acie constiterant , muniri iussit .	adposition adjective noun numeral noun punctuation pronoun adposition noun adjective adverb verb punctuation coordinating_conjunction determiner noun verb punctuation adverb verb adposition pronoun determiner noun noun verb punctuation subordinating_conjunction noun adposition numeral noun verb coordinating_conjunction pronoun adposition pronoun punctuation pronoun adposition adjective noun verb punctuation verb verb punctuation
264	Helvetii cum omnibus suis carris secuti impedimenta in unum locum contulerunt ;	noun adposition determiner determiner noun verb noun adposition numeral noun verb punctuation
265	ipsi confertissima acie reiecto nostro equitatu phalange facta sub primam nostram aciem successerunt .	pronoun adjective noun verb determiner noun noun verb adposition adjective determiner noun verb punctuation
266	Caesar primum suo , deinde omnium ex conspectu remotis equis , ut aequato omnium periculo spem fugae tolleret , cohortatus suos proelium commisit .	noun adjective determiner punctuation adverb pronoun adposition noun verb noun punctuation subordinating_conjunction verb determiner noun noun noun verb punctuation verb determiner noun verb punctuation
267	milites e loco superiore pilis missis facile hostium phalangem perfregerunt .	noun adposition noun adjective noun noun adjective noun noun verb punctuation
268	ea disiecta gladiis destrictis in eos impetum fecerunt .	pronoun verb noun verb adposition pronoun noun verb punctuation
269	Gallis magno ad pugnam erat impedimento , quod pluribus eorum scutis uno ictu pilorum transfixis et conligatis , cum ferrum se inflexisset , neque evellere neque sinistra impedita satis commode pugnare poterant , multi ut diu iactato bracchio praeoptarent scuta e manu emittere et nudo corpore pugnare .	noun adjective adposition noun auxiliary noun punctuation subordinating_conjunction adjective pronoun noun numeral noun noun verb coordinating_conjunction verb punctuation subordinating_conjunction noun pronoun verb punctuation coordinating_conjunction verb coordinating_conjunction adjective verb adverb adverb verb verb punctuation adjective subordinating_conjunction adverb verb noun verb noun adposition noun verb coordinating_conjunction adjective noun verb punctuation
270	tandem vulneribus defessi et pedem referre et , quod mons suberat circiter mille passuum , eo se recipere coeperunt .	adverb noun verb coordinating_conjunction noun verb coordinating_conjunction punctuation subordinating_conjunction noun verb adverb numeral noun punctuation pronoun pronoun verb verb punctuation
271	capto monte et succedentibus nostris Boii et Tulingi , qui hominum milibus circiter xv agmen hostium claudebant et novissimis praesidio erant , ex itinere nostros latere aperto adgressi circum venire , et id conspicati Helvetii , qui in montem sese receperant , rursus instare et proelium redintegrare coeperunt .	verb noun coordinating_conjunction verb determiner noun coordinating_conjunction noun punctuation pronoun noun noun adverb numeral noun noun verb coordinating_conjunction adjective noun verb punctuation adposition noun determiner verb verb verb adposition verb punctuation coordinating_conjunction pronoun verb noun punctuation pronoun adposition noun pronoun verb punctuation adverb verb coordinating_conjunction noun verb verb punctuation
272	Romani conversa signa bipertito intulerunt prima et secunda acies , ut victis ac summotis resisteret , tertia , ut venientes sustineret .	noun verb noun verb verb adjective coordinating_conjunction adjective noun punctuation subordinating_conjunction verb coordinating_conjunction adjective verb punctuation noun punctuation subordinating_conjunction verb verb punctuation
